 Percent |	Source code & Disassembly of libjvm.so for cycles:u (43 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000008a48e0 <IndexSetIterator::advance_and_next()>:
         : 6      IndexSetIterator::advance_and_next():
    7.15 :   8a48e0: endbr64
    0.00 :   6018bc: mov    -0x38(%rbp),%rax
    0.00 :   6018c0: sub    %fs:0x28,%rax
    0.00 :   6018c9: jne    601aa7 <ClassFileParser::verify_legal_method_name(Symbol const*, Thread*) const+0x227>
    0.00 :   6018cf: lea    -0x28(%rbp),%rsp
    0.00 :   6018d3: pop    %rbx
    0.00 :   6018d4: pop    %r12
    0.00 :   6018d6: pop    %r13
    0.00 :   6018d8: pop    %r14
    0.00 :   6018da: pop    %r15
    0.00 :   6018dc: pop    %rbp
    0.00 :   6018dd: retq
    0.00 :   6018de: xchg   %ax,%ax
    0.00 :   6018e0: mov    %rsi,%r12
    0.00 :   6018e3: mov    %rdx,%r13
    0.00 :   6018e6: mov    $0x80,%ecx
    0.00 :   6018eb: lea    -0xc0(%rbp),%rdx
    0.00 :   6018f2: mov    %r13,%rsi
    0.00 :   6018f5: mov    %r12,%rdi
    0.00 :   6018f8: callq  e5f830 <Symbol::as_C_string_flexible_buffer(Thread*, char*, int) const>
    0.00 :   6018fd: movzwl (%r12),%r8d
    0.00 :   601902: mov    %rax,%r9
    0.00 :   601905: mov    %r8,%r14
    0.00 :   601908: test   %r8d,%r8d
    0.00 :   60190b: je     601958 <ClassFileParser::verify_legal_method_name(Symbol const*, Thread*) const+0xd8>
    0.00 :   60190d: movzbl (%rax),%edx
    0.00 :   601910: cmp    $0x3c,%dl
    0.00 :   601913: je     601a10 <ClassFileParser::verify_legal_method_name(Symbol const*, Thread*) const+0x190>
    0.00 :   601919: cmpw   $0x30,0x19c(%rbx)
    0.00 :   601921: ja     601a40 <ClassFileParser::verify_legal_method_name(Symbol const*, Thread*) const+0x1c0>
    0.00 :   601927: xor    %esi,%esi
    0.00 :   601929: mov    %r8d,%edx
    0.00 :   60192c: mov    %rax,%rdi
    0.00 :   60192f: mov    %rax,-0xe0(%rbp)
    0.00 :   601936: callq  5f92a0 <skip_over_field_name(char const*, bool, unsigned int)>
    0.00 :   60193b: mov    -0xe0(%rbp),%r9
    0.00 :   601942: test   %rax,%rax
    0.00 :   601945: je     601958 <ClassFileParser::verify_legal_method_name(Symbol const*, Thread*) const+0xd8>
    0.00 :   601947: sub    %r9,%rax
    0.00 :   60194a: cmp    %r14,%rax
    0.00 :   60194d: je     6018bc <ClassFileParser::verify_legal_method_name(Symbol const*, Thread*) const+0x3c>
    0.00 :   601953: nopl   0x0(%rax,%rax,1)
    0.00 :   601958: lea    0xd505e1(%rip),%rdx        # 1351f40 <vmSymbols::_symbols>
    0.00 :   60195f: mov    0x278(%r13),%r15
    0.00 :   601966: mov    0x10(%rbx),%rdi
    0.00 :   60196a: mov    %rdx,-0xf0(%rbp)
    0.00 :   601971: mov    %r9,-0xe8(%rbp)
    0.00 :   601978: movdqu 0x10(%r15),%xmm0
    0.00 :   60197e: mov    0x28(%r15),%rax
    0.00 :   601982: mov    0x20(%r15),%r14
    0.00 :   601986: movq   %xmm0,%r12
    0.00 :   60198b: movaps %xmm0,-0xe0(%rbp)
    0.00 :   601992: mov    %rax,-0xf8(%rbp)
    0.00 :   601999: callq  e5f6b0 <Symbol::as_C_string() const>
    0.00 :   60199e: mov    -0xf0(%rbp),%rdx
    0.00 :   6019a5: sub    $0x8,%rsp
    0.00 :   6019a9: mov    -0xe8(%rbp),%r9
    0.00 :   6019b0: lea    0x9c4a91(%rip),%r8        # fc6448 <CSWTCH.226+0x54c8>
    0.00 :   6019b7: lea    0x9c3732(%rip),%rsi        # fc50f0 <CSWTCH.226+0x4170>
    0.00 :   6019be: mov    %r13,%rdi
    0.00 :   6019c1: mov    0x470(%rdx),%rcx
    0.00 :   6019c8: push   %rax
    0.00 :   6019c9: mov    $0x14fe,%edx
    0.00 :   6019ce: xor    %eax,%eax
    0.00 :   6019d0: callq  787880 <Exceptions::fthrow(Thread*, char const*, int, Symbol*, char const*, ...)>
    0.00 :   6019d5: cmpq   $0x0,(%r12)
    0.00 :   6019da: pop    %rax
    0.00 :   6019db: pop    %rdx
    0.00 :   6019dc: je     6019f5 <ClassFileParser::verify_legal_method_name(Symbol const*, Thread*) const+0x175>
    0.00 :   6019de: mov    -0xf8(%rbp),%rsi
    0.00 :   6019e5: mov    %r15,%rdi
    0.00 :   6019e8: callq  456580 <Arena::set_size_in_bytes(unsigned long)>
    0.00 :   6019ed: mov    %r12,%rdi
    0.00 :   6019f0: callq  4556e0 <Chunk::next_chop()>
    0.00 :   6019f5: movdqa -0xe0(%rbp),%xmm1
    0.00 :   6019fd: mov    %r14,0x20(%r15)
    0.00 :   601a01: movups %xmm1,0x10(%r15)
    0.00 :   601a06: jmpq   6018bc <ClassFileParser::verify_legal_method_name(Symbol const*, Thread*) const+0x3c>
    0.00 :   601a0b: nopl   0x0(%rax,%rax,1)
    0.00 :   601a10: lea    0xd50529(%rip),%rdx        # 1351f40 <vmSymbols::_symbols>
    0.00 :   601a17: cmp    0xad8(%rdx),%r12
    0.00 :   601a1e: je     6018bc <ClassFileParser::verify_legal_method_name(Symbol const*, Thread*) const+0x3c>
    0.00 :   601a24: cmp    0xae0(%rdx),%r12
    0.00 :   601a2b: jne    60195f <ClassFileParser::verify_legal_method_name(Symbol const*, Thread*) const+0xdf>
    0.00 :   601a31: jmpq   6018bc <ClassFileParser::verify_legal_method_name(Symbol const*, Thread*) const+0x3c>
    0.00 :   601a36: nopw   %cs:0x0(%rax,%rax,1)
    0.00 :   601a40: movabs $0xffffdffffffe9ffc,%r12
    0.00 :   601a4a: add    %rax,%r14
    0.00 :   601a4d: mov    %rax,%rdi
    0.00 :   601a50: movsbw %dl,%ax
  100.00 :   601a54: mov    %ax,-0xc2(%rbp)
    0.00 :   601a5b: cmp    $0x7f,%ax
    0.00 :   601a5f: ja     601a88 <ClassFileParser::verify_legal_method_name(Symbol const*, Thread*) const+0x208>
    0.00 :   601a61: sub    $0x2e,%edx
    0.00 :   601a64: cmp    $0x2d,%dl
    0.00 :   601a67: ja     601a73 <ClassFileParser::verify_legal_method_name(Symbol const*, Thread*) const+0x1f3>
    0.00 :   601a69: bt     %rdx,%r12
    0.00 :   601a6d: jae    601958 <ClassFileParser::verify_legal_method_name(Symbol const*, Thread*) const+0xd8>
    0.00 :   601a73: add    $0x1,%rdi
    0.00 :   601a77: cmp    %r14,%rdi
    0.00 :   601a7a: je     6018bc <ClassFileParser::verify_legal_method_name(Symbol const*, Thread*) const+0x3c>
    0.00 :   601a80: movzbl (%rdi),%edx
    0.00 :   601a83: jmp    601a50 <ClassFileParser::verify_legal_method_name(Symbol const*, Thread*) const+0x1d0>
    0.00 :   601a85: nopl   (%rax)
    0.00 :   601a88: lea    -0xc2(%rbp),%rsi
    0.00 :   601a8f: mov    %r9,-0xe0(%rbp)
    0.00 :   601a96: callq  ee16b0 <char* UTF8::next<unsigned short>(char const*, unsigned short*)>
    0.00 :   601a9b: mov    -0xe0(%rbp),%r9
    0.00 :   601aa2: mov    %rax,%rdi
    0.00 :   601aa5: jmp    601a77 <ClassFileParser::verify_legal_method_name(Symbol const*, Thread*) const+0x1f7>
    0.00 :   601aa7: callq  286330 <__stack_chk_fail@plt>
 Percent |	Source code & Disassembly of libjvm.so for cycles:u (1 samples, percent: local period)
------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000664d00 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]>:
         : 6      Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]:
    0.00 :   664d00: push   %rbp
    0.00 :   664d01: mov    %rsp,%rbp
    0.00 :   664d04: push   %r15
    0.00 :   664d06: push   %r14
    0.00 :   664d08: push   %r13
    0.00 :   664d0a: mov    %rdi,%r13
    0.00 :   664d0d: push   %r12
    0.00 :   664d0f: push   %rbx
    0.00 :   664d10: mov    %rsi,%rbx
    0.00 :   664d13: sar    $0x6,%rbx
    0.00 :   664d17: xor    %rsi,%rbx
    0.00 :   664d1a: and    $0x3f,%ebx
    0.00 :   664d1d: sub    $0x28,%rsp
    0.00 :   664d21: shl    $0x4,%rbx
    0.00 :   664d25: add    %rdi,%rbx
    0.00 :   664d28: cmp    0x358(%rbx),%rsi
    0.00 :   664d2f: je     664e10 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x110>
  100.00 :   664d35: mov    %rsi,%r12
    0.00 :   664d38: test   %rsi,%rsi
    0.00 :   664d3b: je     664df0 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0xf0>
    0.00 :   664d41: lea    0xce9ed8(%rip),%rax        # 134ec20 <TypePtr::BOTTOM>
    0.00 :   664d48: cmp    (%rax),%rsi
    0.00 :   664d4b: je     664e38 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x138>
    0.00 :   664d51: mov    %edx,%r14d
    0.00 :   664d54: callq  663f30 <Compile::flatten_alias_type(TypePtr const*) const>
    0.00 :   664d59: mov    0x350(%r13),%r8d
    0.00 :   664d60: mov    %rax,%r15
    0.00 :   664d63: test   %r8d,%r8d
    0.00 :   664d66: jle    664e58 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x158>
    0.00 :   664d6c: mov    0x348(%r13),%rax
    0.00 :   664d73: xor    %edx,%edx
    0.00 :   664d75: jmp    664d90 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x90>
    0.00 :   664d77: nopw   0x0(%rax,%rax,1)
    0.00 :   664d80: add    $0x1,%edx
    0.00 :   664d83: add    $0x8,%rax
    0.00 :   664d87: cmp    %r8d,%edx
    0.00 :   664d8a: je     664e58 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x158>
    0.00 :   664d90: mov    (%rax),%rcx
    0.00 :   664d93: mov    %rax,%rsi
    0.00 :   664d96: cmp    0x8(%rcx),%r15
    0.00 :   664d9a: jne    664d80 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x80>
    0.00 :   664d9c: cmp    $0x1,%edx
    0.00 :   664d9f: je     664e58 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x158>
    0.00 :   664da5: mov    %r15,%rax
    0.00 :   664da8: mov    %r12,0x358(%rbx)
    0.00 :   664daf: sar    $0x6,%rax
    0.00 :   664db3: mov    %edx,0x360(%rbx)
    0.00 :   664db9: xor    %r15,%rax
    0.00 :   664dbc: and    $0x3f,%eax
    0.00 :   664dbf: shl    $0x4,%rax
    0.00 :   664dc3: add    %r13,%rax
    0.00 :   664dc6: cmpq   $0x0,0x358(%rax)
    0.00 :   664dce: je     664fa0 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x2a0>
    0.00 :   664dd4: mov    (%rsi),%rax
    0.00 :   664dd7: add    $0x28,%rsp
    0.00 :   664ddb: pop    %rbx
    0.00 :   664ddc: pop    %r12
    0.00 :   664dde: pop    %r13
    0.00 :   664de0: pop    %r14
    0.00 :   664de2: pop    %r15
    0.00 :   664de4: pop    %rbp
    0.00 :   664de5: retq
    0.00 :   664de6: nopw   %cs:0x0(%rax,%rax,1)
    0.00 :   664df0: mov    0x348(%rdi),%rax
    0.00 :   664df7: mov    0x8(%rax),%rax
    0.00 :   664dfb: add    $0x28,%rsp
    0.00 :   664dff: pop    %rbx
    0.00 :   664e00: pop    %r12
    0.00 :   664e02: pop    %r13
    0.00 :   664e04: pop    %r14
    0.00 :   664e06: pop    %r15
    0.00 :   664e08: pop    %rbp
    0.00 :   664e09: retq
    0.00 :   664e0a: nopw   0x0(%rax,%rax,1)
    0.00 :   664e10: movslq 0x360(%rbx),%rdx
    0.00 :   664e17: mov    0x348(%rdi),%rax
    0.00 :   664e1e: mov    (%rax,%rdx,8),%rax
    0.00 :   664e22: add    $0x28,%rsp
    0.00 :   664e26: pop    %rbx
    0.00 :   664e27: pop    %r12
    0.00 :   664e29: pop    %r13
    0.00 :   664e2b: pop    %r14
    0.00 :   664e2d: pop    %r15
    0.00 :   664e2f: pop    %rbp
    0.00 :   664e30: retq
    0.00 :   664e31: nopl   0x0(%rax)
    0.00 :   664e38: mov    0x348(%rdi),%rax
    0.00 :   664e3f: mov    0x10(%rax),%rax
    0.00 :   664e43: add    $0x28,%rsp
    0.00 :   664e47: pop    %rbx
    0.00 :   664e48: pop    %r12
    0.00 :   664e4a: pop    %r13
    0.00 :   664e4c: pop    %r14
    0.00 :   664e4e: pop    %r15
    0.00 :   664e50: pop    %rbp
    0.00 :   664e51: retq
    0.00 :   664e52: nopw   0x0(%rax,%rax,1)
    0.00 :   664e58: test   %r14b,%r14b
    0.00 :   664e5b: jne    6650bb <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x3bb>
    0.00 :   664e61: cmp    %r8d,0x354(%r13)
    0.00 :   664e68: je     6650c2 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x3c2>
    0.00 :   664e6e: lea    0x1(%r8),%eax
    0.00 :   664e72: movslq %r8d,%r14
    0.00 :   664e75: mov    %r8d,%esi
    0.00 :   664e78: mov    %r15,%rdx
    0.00 :   664e7b: mov    %eax,0x350(%r13)
    0.00 :   664e82: lea    0x0(,%r14,8),%rax
    0.00 :   664e8a: mov    %rax,-0x40(%rbp)
    0.00 :   664e8e: mov    0x348(%r13),%rax
    0.00 :   664e95: mov    %r8d,-0x34(%rbp)
    0.00 :   664e99: mov    (%rax,%r14,8),%rdi
    0.00 :   664e9d: callq  665250 <Compile::AliasType::Init(int, TypePtr const*)>
    0.00 :   664ea2: lea    0xce9d37(%rip),%rax        # 134ebe0 <TypeInstPtr::KLASS>
    0.00 :   664ea9: mov    -0x34(%rbp),%r8d
    0.00 :   664ead: cmp    (%rax),%r15
    0.00 :   664eb0: je     6650a7 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x3a7>
    0.00 :   664eb6: lea    0xce9d1b(%rip),%rax        # 134ebd8 <TypeAryPtr::RANGE>
    0.00 :   664ebd: cmp    (%rax),%r15
    0.00 :   664ec0: je     665093 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x393>
    0.00 :   664ec6: mov    0x10(%r15),%eax
    0.00 :   664eca: cmp    $0x12,%eax
    0.00 :   664ecd: jne    664fb8 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x2b8>
    0.00 :   664ed3: test   %r15,%r15
    0.00 :   664ed6: je     665080 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x380>
    0.00 :   664edc: lea    0xcb37c9(%rip),%rdx        # 13186ac <java_lang_Class::_klass_offset>
    0.00 :   664ee3: mov    0x24(%r15),%eax
    0.00 :   664ee7: cmp    (%rdx),%eax
    0.00 :   664ee9: je     6650d6 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x3d6>
    0.00 :   664eef: lea    0xcb1bf7(%rip),%rcx        # 1316aed <UseCompressedOops>
    0.00 :   664ef6: mov    %eax,%esi
    0.00 :   664ef8: mov    $0x10,%edx
    0.00 :   664efd: cmpb   $0x0,(%rcx)
    0.00 :   664f00: je     664f14 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x214>
    0.00 :   664f02: lea    0xcb1be3(%rip),%rdx        # 1316aec <UseCompressedClassPointers>
    0.00 :   664f09: cmpb   $0x1,(%rdx)
    0.00 :   664f0c: sbb    %edx,%edx
    0.00 :   664f0e: and    $0x4,%edx
    0.00 :   664f11: add    $0xc,%edx
    0.00 :   664f14: cmp    %edx,%eax
    0.00 :   664f16: jl     665080 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x380>
    0.00 :   664f1c: mov    (%r15),%rax
    0.00 :   664f1f: cmpq   $0x0,0x30(%r15)
    0.00 :   664f24: lea    -0x1fd93b(%rip),%rdx        # 4675f0 <TypeOopPtr::klass() const>
    0.00 :   664f2b: mov    0xd8(%rax),%rcx
    0.00 :   664f32: je     665168 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x468>
    0.00 :   664f38: cmp    %rdx,%rcx
    0.00 :   664f3b: jne    665140 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x440>
    0.00 :   664f41: mov    0x38(%r15),%rax
    0.00 :   664f45: lea    0xca80b4(%rip),%rdx        # 130d000 <ciEnv::_Class_klass>
    0.00 :   664f4c: mov    %rax,%rdi
    0.00 :   664f4f: cmp    (%rdx),%rax
    0.00 :   664f52: je     66519e <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x49e>
    0.00 :   664f58: xor    %edx,%edx
    0.00 :   664f5a: mov    %r8d,-0x34(%rbp)
    0.00 :   664f5e: callq  5cff50 <ciInstanceKlass::get_field_by_offset(int, bool)>
    0.00 :   664f63: mov    -0x34(%rbp),%r8d
    0.00 :   664f67: mov    -0x40(%rbp),%rsi
    0.00 :   664f6b: mov    %r8d,%edx
    0.00 :   664f6e: add    0x348(%r13),%rsi
    0.00 :   664f75: test   %rax,%rax
    0.00 :   664f78: je     664da5 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0xa5>
    0.00 :   664f7e: mov    (%rsi),%rcx
    0.00 :   664f81: mov    %rax,0x10(%rcx)
    0.00 :   664f85: testb  $0x30,(%rax)
    0.00 :   664f88: je     664f8e <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x28e>
    0.00 :   664f8a: movb   $0x0,0x20(%rcx)
    0.00 :   664f8e: mov    -0x40(%rbp),%rsi
    0.00 :   664f92: add    0x348(%r13),%rsi
    0.00 :   664f99: jmpq   664da5 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0xa5>
    0.00 :   664f9e: xchg   %ax,%ax
    0.00 :   664fa0: mov    %r15,0x358(%rax)
    0.00 :   664fa7: mov    %edx,0x360(%rax)
    0.00 :   664fad: jmpq   664dd4 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0xd4>
    0.00 :   664fb2: nopw   0x0(%rax,%rax,1)
    0.00 :   664fb8: cmp    $0x13,%eax
    0.00 :   664fbb: jne    665070 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x370>
    0.00 :   664fc1: test   %r15,%r15
    0.00 :   664fc4: je     665080 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x380>
    0.00 :   664fca: cmpl   $0x88ca6bff,0x24(%r15)
    0.00 :   664fd2: jne    665080 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x380>
    0.00 :   664fd8: mov    0x348(%r13),%rax
    0.00 :   664fdf: mov    0x48(%r15),%rdx
    0.00 :   664fe3: mov    (%rax,%r14,8),%rax
    0.00 :   664fe7: mov    0x18(%rdx),%rdx
    0.00 :   664feb: mov    %rdx,0x18(%rax)
    0.00 :   664fef: mov    0x10(%r15),%eax
    0.00 :   664ff3: cmp    $0x15,%eax
    0.00 :   664ff6: jne    665129 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x429>
    0.00 :   664ffc: mov    0x24(%r15),%eax
    0.00 :   665000: cmp    $0x10,%eax
    0.00 :   665003: jne    665018 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x318>
    0.00 :   665005: mov    0x348(%r13),%rax
    0.00 :   66500c: mov    (%rax,%r14,8),%rax
    0.00 :   665010: movb   $0x0,0x20(%rax)
    0.00 :   665014: mov    0x24(%r15),%eax
    0.00 :   665018: cmp    $0xa0,%eax
    0.00 :   66501d: jne    665032 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x332>
    0.00 :   66501f: mov    0x348(%r13),%rax
    0.00 :   665026: mov    (%rax,%r14,8),%rax
    0.00 :   66502a: movb   $0x0,0x20(%rax)
    0.00 :   66502e: mov    0x24(%r15),%eax
    0.00 :   665032: cmp    $0xa4,%eax
    0.00 :   665037: jne    66504c <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x34c>
    0.00 :   665039: mov    0x348(%r13),%rax
    0.00 :   665040: mov    (%rax,%r14,8),%rax
    0.00 :   665044: movb   $0x0,0x20(%rax)
    0.00 :   665048: mov    0x24(%r15),%eax
    0.00 :   66504c: cmp    $0x70,%eax
    0.00 :   66504f: jne    665060 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x360>
    0.00 :   665051: mov    0x348(%r13),%rax
    0.00 :   665058: mov    (%rax,%r14,8),%rax
    0.00 :   66505c: movb   $0x0,0x20(%rax)
    0.00 :   665060: cmpl   $0x12,0x10(%r15)
    0.00 :   665065: jne    665080 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x380>
    0.00 :   665067: mov    0x24(%r15),%eax
    0.00 :   66506b: jmpq   664eef <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x1ef>
    0.00 :   665070: cmp    $0x15,%eax
    0.00 :   665073: jne    665080 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x380>
    0.00 :   665075: test   %r15,%r15
    0.00 :   665078: jne    664ffc <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x2fc>
    0.00 :   66507a: nopw   0x0(%rax,%rax,1)
    0.00 :   665080: mov    -0x40(%rbp),%rsi
    0.00 :   665084: mov    %r8d,%edx
    0.00 :   665087: add    0x348(%r13),%rsi
    0.00 :   66508e: jmpq   664da5 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0xa5>
    0.00 :   665093: mov    0x348(%r13),%rax
    0.00 :   66509a: mov    (%rax,%r14,8),%rax
    0.00 :   66509e: movb   $0x0,0x20(%rax)
    0.00 :   6650a2: jmpq   664ec6 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x1c6>
    0.00 :   6650a7: mov    0x348(%r13),%rax
    0.00 :   6650ae: mov    (%rax,%r14,8),%rax
    0.00 :   6650b2: movb   $0x0,0x20(%rax)
    0.00 :   6650b6: jmpq   664eb6 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x1b6>
    0.00 :   6650bb: xor    %eax,%eax
    0.00 :   6650bd: jmpq   664dfb <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0xfb>
    0.00 :   6650c2: mov    %r13,%rdi
    0.00 :   6650c5: callq  664bd0 <Compile::grow_alias_types()>
    0.00 :   6650ca: mov    0x350(%r13),%r8d
    0.00 :   6650d1: jmpq   664e6e <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x16e>
    0.00 :   6650d6: mov    (%r15),%rax
    0.00 :   6650d9: lea    -0x1fdaf0(%rip),%rdx        # 4675f0 <TypeOopPtr::klass() const>
    0.00 :   6650e0: mov    0xd8(%rax),%rax
    0.00 :   6650e7: cmp    %rdx,%rax
    0.00 :   6650ea: jne    6651d6 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x4d6>
    0.00 :   6650f0: lea    0xca7f09(%rip),%rax        # 130d000 <ciEnv::_Class_klass>
    0.00 :   6650f7: mov    (%rax),%rax
    0.00 :   6650fa: cmp    %rax,0x38(%r15)
    0.00 :   6650fe: jne    665238 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x538>
    0.00 :   665104: mov    0x348(%r13),%rax
    0.00 :   66510b: mov    (%rax,%r14,8),%rax
    0.00 :   66510f: movb   $0x0,0x20(%rax)
    0.00 :   665113: mov    0x10(%r15),%eax
    0.00 :   665117: cmp    $0x13,%eax
    0.00 :   66511a: je     664fca <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x2ca>
    0.00 :   665120: cmp    $0x15,%eax
    0.00 :   665123: je     664ffc <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x2fc>
    0.00 :   665129: cmp    $0x12,%eax
    0.00 :   66512c: jne    665080 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x380>
    0.00 :   665132: test   %r15,%r15
    0.00 :   665135: jne    665067 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x367>
    0.00 :   66513b: jmpq   665080 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x380>
    0.00 :   665140: mov    %rdx,-0x48(%rbp)
    0.00 :   665144: mov    %r15,%rdi
    0.00 :   665147: mov    %r8d,-0x34(%rbp)
    0.00 :   66514b: callq  *%rcx
    0.00 :   66514d: lea    0xca7eac(%rip),%rcx        # 130d000 <ciEnv::_Class_klass>
    0.00 :   665154: mov    -0x34(%rbp),%r8d
    0.00 :   665158: mov    -0x48(%rbp),%rdx
    0.00 :   66515c: cmp    %rax,(%rcx)
    0.00 :   66515f: je     6651f8 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x4f8>
    0.00 :   665165: mov    (%r15),%rax
    0.00 :   665168: mov    0xd8(%rax),%rax
    0.00 :   66516f: cmp    %rdx,%rax
    0.00 :   665172: jne    665181 <Compile::find_alias_type(TypePtr const*, bool, ciField*) [clone .part.0]+0x481>
